

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Sep 24 15:22:00 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  1086  0006                     	;# 
  1087  0007                     	;# 
  1088  0009                     	;# 
  1089  000A                     	;# 
  1090  000B                     	;# 
  1091  000C                     	;# 
  1092  000D                     	;# 
  1093  000E                     	;# 
  1094  000E                     	;# 
  1095  000F                     	;# 
  1096  0010                     	;# 
  1097  0011                     	;# 
  1098  0012                     	;# 
  1099  0013                     	;# 
  1100  0014                     	;# 
  1101  0015                     	;# 
  1102  0015                     	;# 
  1103  0016                     	;# 
  1104  0017                     	;# 
  1105  0018                     	;# 
  1106  0019                     	;# 
  1107  001A                     	;# 
  1108  001B                     	;# 
  1109  001B                     	;# 
  1110  001C                     	;# 
  1111  001D                     	;# 
  1112  001E                     	;# 
  1113  001F                     	;# 
  1114  0081                     	;# 
  1115  0085                     	;# 
  1116  0086                     	;# 
  1117  0087                     	;# 
  1118  0089                     	;# 
  1119  008C                     	;# 
  1120  008D                     	;# 
  1121  008E                     	;# 
  1122  008F                     	;# 
  1123  0090                     	;# 
  1124  0091                     	;# 
  1125  0092                     	;# 
  1126  0093                     	;# 
  1127  0093                     	;# 
  1128  0094                     	;# 
  1129  0095                     	;# 
  1130  0095                     	;# 
  1131  0096                     	;# 
  1132  0096                     	;# 
  1133  0098                     	;# 
  1134  0099                     	;# 
  1135  009C                     	;# 
  1136  009D                     	;# 
  1137  009F                     	;# 
  1138  0108                     	;# 
  1139  0109                     	;# 
